BezirkNr,BezirkName,WbezirksName,Wahlbezirksart,Wahlbezirk,Bundestagswahlkreis,Wahlberechtigte,Waehler,Gueltig,Ungueltig,CDU,GR�NE,SPD,DIE LINKE,FDP,PIRATEN,Tierschutzpartei,REP,FAMILIE,FREIE W�HLER,�DP,DKP,Volksabstimmung,PBC,AUF,CM,PSG,BP,B�So,AfD,PRO NRW,MLPD,NPD,Die PARTEI
07,Tempelhof-Sch�neberg,07B7B,B,7B,81,0,414,410,4,160,35,115,17,13,3,15,2,2,1,0,0,2,2,1,0,0,0,0,39,0,0,0,3
07,Tempelhof-Sch�neberg,07B7C,B,7C,81,0,336,327,9,127,15,84,23,7,9,5,3,3,1,0,0,6,0,1,0,0,0,0,32,0,0,8,3
07,Tempelhof-Sch�neberg,07B7D,B,7D,81,0,617,608,9,228,51,176,23,12,13,11,0,15,1,3,0,6,0,1,0,0,1,1,51,0,0,10,5
07,Tempelhof-Sch�neberg,07B7E,B,7E,81,0,492,484,8,200,36,128,25,21,8,4,3,1,3,1,0,3,6,1,0,0,0,0,36,0,1,3,4
07,Tempelhof-Sch�neberg,07B7F,B,7F,81,0,670,660,10,265,81,155,24,29,13,13,3,0,3,4,0,7,0,2,0,0,0,0,55,0,1,2,3
07,Tempelhof-Sch�neberg,07B7G,B,7G,81,0,681,676,5,277,67,166,45,24,7,11,0,2,3,1,1,2,2,0,1,0,0,0,61,0,0,5,1
07,Tempelhof-Sch�neberg,07B7H,B,7H,81,0,316,310,6,136,39,59,14,16,7,4,0,1,0,0,0,0,0,0,0,0,0,0,32,0,0,1,1
07,Tempelhof-Sch�neberg,07B8A,B,8A,81,0,710,704,6,280,94,155,29,26,9,9,1,7,2,1,0,2,1,3,0,0,0,0,72,0,0,6,7
07,Tempelhof-Sch�neberg,07B8B,B,8B,81,0,590,576,14,226,37,147,43,19,13,13,2,8,1,2,0,3,0,4,0,0,0,1,48,0,0,8,1
07,Tempelhof-Sch�neberg,07B8C,B,8C,81,0,629,620,9,250,57,148,34,25,6,7,2,4,3,0,0,3,0,0,2,2,3,0,64,1,0,5,4
07,Tempelhof-Sch�neberg,07B8D,B,8D,81,0,602,590,12,235,56,147,36,29,7,11,0,2,4,1,0,2,0,0,1,0,0,0,53,0,0,4,2
07,Tempelhof-Sch�neberg,07B8E,B,8E,81,0,556,549,7,237,47,154,24,18,3,5,0,1,2,1,0,1,1,1,0,0,0,0,45,0,0,9,0
07,Tempelhof-Sch�neberg,07B8F,B,8F,81,0,551,544,7,225,42,121,25,40,12,10,1,2,4,3,0,3,3,1,1,0,2,0,45,0,0,2,2
07,Tempelhof-Sch�neberg,07B8G,B,8G,81,0,612,602,10,219,81,128,41,30,10,16,4,4,4,3,0,4,0,3,0,0,1,0,48,0,0,4,2
07,Tempelhof-Sch�neberg,07B8H,B,8H,81,0,305,300,5,120,34,85,6,13,3,2,1,1,1,1,0,4,0,0,0,0,0,0,25,0,0,4,0
08,Neuk�lln,08B1A,B,1A,82,0,977,963,14,46,408,208,191,10,31,13,1,0,1,1,1,1,0,0,0,0,0,0,27,0,2,3,19
08,Neuk�lln,08B1B,B,1B,82,0,1002,991,11,74,403,158,199,12,54,17,0,0,2,5,5,6,0,0,0,2,0,1,14,2,0,3,34
08,Neuk�lln,08B1C,B,1C,82,0,1160,1139,21,141,357,238,216,7,56,15,2,1,3,6,6,5,0,1,0,0,1,0,40,0,0,4,40
08,Neuk�lln,08B1D,B,1D,82,0,791,779,12,128,208,158,151,6,37,11,3,3,2,3,1,3,0,0,1,2,1,1,35,0,0,1,24
08,Neuk�lln,08B1E,B,1E,82,0,839,825,14,135,247,155,158,15,27,16,0,3,2,3,1,2,1,1,1,0,0,1,34,1,2,3,17
08,Neuk�lln,08B1F,B,1F,82,0,772,753,19,73,237,118,154,4,48,16,1,5,4,5,5,9,0,1,0,0,0,0,25,0,2,6,40
08,Neuk�lln,08B2A,B,2A,82,0,1082,1073,9,64,406,198,209,17,61,13,1,1,1,4,3,11,0,1,1,2,1,1,36,0,2,1,39
08,Neuk�lln,08B2B,B,2B,82,0,1127,1115,12,114,387,186,228,6,66,17,3,1,2,4,4,1,4,2,1,3,0,0,39,0,1,4,42
08,Neuk�lln,08B2C,B,2C,82,0,925,908,17,91,305,166,161,14,60,14,1,5,3,2,4,8,1,1,1,1,0,1,32,0,3,1,33
08,Neuk�lln,08B2D,B,2D,82,0,1276,1252,24,121,434,205,254,21,70,11,5,4,2,2,8,4,0,2,0,0,1,1,52,0,2,4,49
08,Neuk�lln,08B2E,B,2E,82,0,1019,1005,14,78,357,164,224,15,44,17,2,1,3,3,6,7,0,0,0,1,2,0,32,1,2,2,44
08,Neuk�lln,08B3A,B,3A,82,0,737,724,13,145,112,180,121,25,25,20,7,8,2,3,1,7,0,0,0,0,0,0,46,0,0,6,16
08,Neuk�lln,08B3B,B,3B,82,0,829,817,12,177,124,199,135,17,20,17,2,6,1,2,4,3,1,2,1,1,0,0,66,2,0,11,26
08,Neuk�lln,08B3C,B,3C,82,0,580,560,20,168,59,166,52,9,16,16,2,0,3,0,1,3,1,0,1,1,0,2,44,0,2,10,4
08,Neuk�lln,08B3D,B,3D,82,0,471,461,10,134,58,134,49,10,7,14,1,0,1,1,1,4,0,0,0,1,1,0,29,1,0,10,5
08,Neuk�lln,08B3E,B,3E,82,0,796,766,30,188,118,261,62,14,9,16,3,5,0,4,2,4,0,2,1,0,0,0,62,1,0,11,3
08,Neuk�lln,08B4A,B,4A,82,0,610,596,14,193,75,150,26,28,21,24,0,3,4,0,0,3,0,0,0,1,2,0,56,0,2,7,1
08,Neuk�lln,08B4B,B,4B,82,0,461,454,7,117,55,135,40,9,13,17,0,0,0,0,0,9,3,1,1,0,1,0,43,1,0,9,0
08,Neuk�lln,08B4C,B,4C,82,0,520,512,8,184,36,127,27,13,13,16,0,8,4,0,0,2,1,0,2,0,0,0,60,0,0,17,2
08,Neuk�lln,08B4D,B,4D,82,0,525,522,3,196,42,147,28,11,7,8,3,3,3,0,1,4,0,0,0,0,1,0,57,2,0,6,3
08,Neuk�lln,08B4E,B,4E,82,0,632,616,16,235,48,161,39,9,15,21,6,4,1,0,0,2,0,0,1,1,1,0,61,0,2,8,1
08,Neuk�lln,08B4F,B,4F,82,0,672,667,5,244,77,177,29,32,17,15,1,5,5,0,0,4,0,0,2,0,1,0,53,0,1,2,2
08,Neuk�lln,08B4G,B,4G,82,0,559,550,9,217,35,159,22,16,5,13,6,1,6,0,1,8,0,1,0,0,0,0,53,0,0,6,1
08,Neuk�lln,08B4H,B,4H,82,0,633,614,19,238,44,166,27,19,10,17,1,1,2,2,0,8,3,0,1,0,2,0,60,1,1,7,4
08,Neuk�lln,08B5A,B,5A,82,0,813,754,59,283,57,219,42,24,9,5,0,2,2,2,1,6,0,2,0,0,1,1,88,0,0,6,4
08,Neuk�lln,08B5B,B,5B,82,0,795,765,30,301,53,212,31,17,9,14,0,4,3,5,0,3,0,1,0,0,0,0,96,1,0,14,1
08,Neuk�lln,08B5C,B,5C,82,0,577,572,5,181,47,182,28,22,10,14,2,3,3,0,0,4,0,2,0,0,0,0,57,0,0,16,1
08,Neuk�lln,08B5D,B,5D,82,0,623,612,11,226,17,196,27,16,12,11,2,3,0,1,0,4,0,1,0,0,1,0,77,1,0,14,3
08,Neuk�lln,08B5E,B,5E,82,0,643,628,15,200,41,213,31,18,13,8,2,3,3,2,2,5,0,1,0,0,0,0,62,0,0,24,0
08,Neuk�lln,08B5F,B,5F,82,0,799,781,18,309,42,231,26,30,10,10,1,2,2,2,4,4,0,1,0,0,0,0,85,1,1,18,2
08,Neuk�lln,08B5G,B,5G,82,0,627,618,9,203,60,185,15,37,4,11,2,3,1,1,0,0,0,0,0,0,0,0,86,0,0,9,1
08,Neuk�lln,08B6A,B,6A,82,0,558,537,21,193,29,176,23,10,5,13,3,5,0,2,0,10,0,0,1,0,1,0,57,1,0,4,4
08,Neuk�lln,08B6B,B,6B,82,0,658,647,11,257,40,185,20,28,9,7,2,2,1,2,0,3,0,0,2,2,0,0,74,0,1,12,0
08,Neuk�lln,08B6C,B,6C,82,0,620,585,35,261,39,125,24,17,12,15,1,2,4,2,0,2,2,0,0,0,3,0,64,0,0,11,1
08,Neuk�lln,08B6D,B,6D,82,0,541,531,10,201,45,135,18,14,6,10,2,3,5,1,3,4,4,1,0,0,0,0,62,0,0,12,5
08,Neuk�lln,08B6E,B,6E,82,0,862,855,7,312,83,229,38,25,19,13,2,3,3,4,0,5,2,0,0,1,0,0,88,1,0,15,12
08,Neuk�lln,08B6F,B,6F,82,0,676,662,14,250,40,201,31,21,8,19,1,2,2,0,0,0,1,2,0,0,3,0,68,0,0,9,4
08,Neuk�lln,08B6G,B,6G,82,0,434,427,7,160,28,103,21,11,4,8,2,8,2,0,2,2,0,0,0,0,0,0,61,1,0,11,3
09,Treptow-K�penick,09B1A,B,1A,84,0,890,864,26,80,235,176,198,10,56,14,2,1,2,1,7,3,1,0,0,0,1,0,48,0,2,3,24
09,Treptow-K�penick,09B1B,B,1B,84,0,1192,1179,13,133,235,230,328,28,54,23,0,8,3,1,1,5,2,0,3,0,0,0,84,0,5,11,25
09,Treptow-K�penick,09B1C,B,1C,84,0,707,695,12,79,67,130,275,13,25,13,0,8,3,4,4,7,0,2,0,1,0,0,48,0,0,6,10
09,Treptow-K�penick,09B1D,B,1D,84,0,820,800,20,105,83,198,233,7,19,14,1,6,0,2,1,3,0,3,0,1,1,2,99,0,4,9,9
09,Treptow-K�penick,09B1E,B,1E,84,0,922,887,35,183,110,215,210,11,24,24,3,9,8,0,0,5,0,3,0,0,1,0,67,0,0,3,11
09,Treptow-K�penick,09B2A,B,2A,84,0,868,854,14,136,92,189,266,13,17,14,1,3,3,5,2,14,1,0,0,0,0,0,89,0,0,4,5
09,Treptow-K�penick,09B2B,B,2B,84,0,787,781,6,120,41,205,228,8,23,16,3,9,4,1,6,7,0,1,0,0,0,0,86,1,1,17,4
09,Treptow-K�penick,09B2C,B,2C,84,0,563,558,5,77,56,123,166,10,24,8,2,6,2,0,4,0,0,1,0,0,1,2,53,0,1,14,8
09,Treptow-K�penick,09B2D,B,2D,84,0,404,398,6,58,60,78,94,6,19,13,2,5,3,3,3,4,0,0,0,0,0,0,39,0,0,7,4
09,Treptow-K�penick,09B2E,B,2E,84,0,556,548,8,69,61,112,178,11,19,11,0,5,2,1,2,2,4,0,0,0,0,0,55,2,1,5,8
09,Treptow-K�penick,09B2F,B,2F,84,0,836,826,10,120,42,174,349,9,13,7,5,7,2,0,3,3,0,0,0,1,2,2,68,1,0,13,5
09,Treptow-K�penick,09B3A,B,3A,84,0,914,895,19,141,90,219,259,10,18,16,2,11,7,4,9,0,0,0,1,1,0,0,75,1,2,19,10
09,Treptow-K�penick,09B3B,B,3B,84,0,668,661,7,109,74,156,159,12,29,11,2,7,3,2,0,3,2,0,1,1,0,1,49,0,0,25,15
09,Treptow-K�penick,09B3C,B,3C,84,0,798,788,10,163,79,173,191,8,17,17,1,8,5,0,1,7,0,1,4,0,0,0,97,0,0,7,9
09,Treptow-K�penick,09B3D,B,3D,84,0,504,502,2,87,32,112,135,7,15,17,4,5,1,3,3,1,0,0,2,1,0,0,59,0,0,10,8
09,Treptow-K�penick,09B3E,B,3E,84,0,556,551,5,100,29,112,168,15,16,10,1,7,7,0,10,10,1,0,0,0,0,0,54,0,1,8,2
09,Treptow-K�penick,09B4A,B,4A,84,0,916,908,8,160,68,188,269,24,22,8,8,8,10,3,3,7,0,1,0,1,1,1,104,0,2,12,8
09,Treptow-K�penick,09B4B,B,4B,84,0,690,680,10,104,47,193,194,6,9,4,3,5,2,2,1,3,1,0,0,0,0,0,78,1,5,16,6
09,Treptow-K�penick,09B4C,B,4C,84,0,711,702,9,107,81,170,209,12,17,11,1,2,10,3,3,2,0,1,0,2,0,1,55,0,0,8,7
09,Treptow-K�penick,09B4D,B,4D,84,0,703,699,4,119,69,175,216,13,13,11,1,2,2,2,10,3,0,1,0,0,0,2,43,0,1,11,5
09,Treptow-K�penick,09B4E,B,4E,84,0,982,967,15,213,77,213,234,27,33,20,4,5,2,0,4,2,0,1,1,1,0,2,108,1,0,10,9
09,Treptow-K�penick,09B5A,B,5A,84,0,658,649,9,79,68,141,216,18,16,3,1,7,2,4,1,0,1,0,0,2,0,0,62,0,0,21,7
09,Treptow-K�penick,09B5B,B,5B,84,0,709,704,5,77,46,149,258,10,17,5,0,7,3,5,7,4,0,1,0,0,0,2,86,4,0,20,3
09,Treptow-K�penick,09B5C,B,5C,84,0,604,601,3,103,50,123,182,9,21,11,0,5,3,0,0,2,0,0,0,0,0,1,61,1,1,17,11
09,Treptow-K�penick,09B5D,B,5D,84,0,758,753,5,163,56,190,232,15,13,9,1,3,1,2,1,2,0,0,0,0,0,0,45,0,1,11,8
09,Treptow-K�penick,09B5E,B,5E,84,0,598,592,6,116,48,112,155,14,24,6,1,7,3,0,0,5,0,1,0,0,0,0,81,1,2,10,6
09,Treptow-K�penick,09B6A,B,6A,84,0,857,837,20,116,159,186,211,16,47,9,0,4,1,1,2,6,0,1,0,1,0,1,72,0,0,1,3
09,Treptow-K�penick,09B6B,B,6B,84,0,883,874,9,131,81,209,284,12,23,11,2,2,4,2,3,5,0,0,3,1,0,0,82,0,4,7,8
09,Treptow-K�penick,09B6C,B,6C,84,0,844,833,11,122,94,207,250,16,11,15,3,3,0,4,5,3,0,1,1,0,0,2,79,0,1,7,9
09,Treptow-K�penick,09B6D,B,6D,84,0,767,755,12,117,56,199,236,8,16,16,1,6,2,2,5,5,0,2,0,2,1,0,77,0,0,0,4
09,Treptow-K�penick,09B6E,B,6E,84,0,1032,1024,8,198,110,202,274,22,37,14,1,2,1,3,3,6,1,0,2,0,1,2,121,0,0,10,14
10,Marzahn-Hellersdorf,10B1A,B,1A,85,0,513,511,2,58,16,87,206,1,19,20,6,1,8,2,2,3,0,0,0,1,0,0,60,0,0,19,2
10,Marzahn-Hellersdorf,10B1B,B,1B,85,0,514,509,5,48,23,83,241,4,9,5,3,7,2,0,4,5,1,0,0,0,0,0,54,0,0,16,4
10,Marzahn-Hellersdorf,10B1C,B,1C,85,0,423,418,5,54,20,69,181,5,5,8,1,4,1,1,4,5,0,0,0,1,0,1,44,0,0,12,2
10,Marzahn-Hellersdorf,10B1D,B,1D,85,0,382,379,3,48,18,92,124,5,13,5,3,4,1,1,5,4,2,1,1,0,0,1,35,0,0,13,3
10,Marzahn-Hellersdorf,10B2A,B,2A,85,0,478,470,8,61,20,116,176,3,9,8,1,6,3,2,1,3,0,2,0,3,0,0,45,0,1,6,4
10,Marzahn-Hellersdorf,10B2B,B,2B,85,0,484,479,5,57,19,95,195,4,17,7,5,4,0,0,3,5,0,1,0,1,0,0,48,0,1,14,3
10,Marzahn-Hellersdorf,10B2C,B,2C,85,0,572,566,6,91,16,128,230,6,10,3,1,4,2,2,6,3,0,1,0,0,0,0,52,0,0,6,5
10,Marzahn-Hellersdorf,10B2D,B,2D,85,0,445,438,7,55,24,94,179,8,4,8,1,6,2,0,7,5,0,1,1,0,0,1,27,1,0,11,3
10,Marzahn-Hellersdorf,10B2E,B,2E,85,0,612,603,9,97,23,126,241,9,6,8,2,6,0,1,4,6,0,1,1,0,0,0,58,0,3,8,3
10,Marzahn-Hellersdorf,10B2F,B,2F,85,0,473,471,2,73,18,112,172,2,8,4,8,4,1,1,3,3,0,0,0,0,3,0,42,0,0,12,5
10,Marzahn-Hellersdorf,10B3A,B,3A,85,0,557,550,7,82,26,104,206,7,15,9,4,5,4,0,6,3,0,0,0,0,1,1,56,1,1,13,6
10,Marzahn-Hellersdorf,10B3B,B,3B,85,0,456,449,7,65,26,68,183,8,13,10,0,4,2,1,0,1,0,1,1,1,0,1,40,1,0,19,4
10,Marzahn-Hellersdorf,10B3C,B,3C,85,0,371,360,11,58,13,48,143,3,15,11,1,5,2,0,2,4,0,0,1,2,0,0,40,0,0,10,2
10,Marzahn-Hellersdorf,10B3D,B,3D,85,0,548,539,9,58,30,91,238,4,9,9,2,8,1,3,6,4,0,0,1,0,0,1,56,0,1,12,5
10,Marzahn-Hellersdorf,10B4A,B,4A,85,0,495,487,8,61,23,110,189,4,7,17,2,5,1,3,6,3,0,0,0,1,0,2,44,1,1,7,0
10,Marzahn-Hellersdorf,10B4B,B,4B,85,0,618,615,3,92,22,121,270,5,12,6,0,4,1,3,9,3,0,1,2,1,0,1,48,0,0,11,3
10,Marzahn-Hellersdorf,10B4C,B,4C,85,0,552,550,2,105,43,134,164,12,9,5,2,4,2,1,1,6,2,0,0,0,0,0,51,0,0,6,3
10,Marzahn-Hellersdorf,10B4D,B,4D,85,0,543,535,8,84,31,114,203,5,11,8,1,3,2,0,6,1,1,0,0,1,0,1,54,0,1,8,0
10,Marzahn-Hellersdorf,10B4E,B,4E,85,0,606,597,9,111,46,129,183,16,11,13,0,3,2,1,2,3,0,3,0,0,1,1,62,0,0,6,4
10,Marzahn-Hellersdorf,10B4F,B,4F,85,0,506,504,2,106,51,120,118,14,12,12,0,2,0,3,1,2,0,2,0,0,0,0,58,0,0,1,2
10,Marzahn-Hellersdorf,10B4G,B,4G,85,0,515,514,1,101,36,103,142,11,15,9,1,2,0,4,10,4,0,1,0,0,0,0,57,0,1,10,7
10,Marzahn-Hellersdorf,10B5A,B,5A,85,0,542,539,3,141,45,112,117,15,14,10,2,4,4,2,2,5,0,0,1,0,0,1,58,0,0,3,3
10,Marzahn-Hellersdorf,10B5B,B,5B,85,0,454,447,7,109,43,81,90,11,14,8,1,3,3,0,2,3,0,0,0,0,1,0,66,0,1,7,4
10,Marzahn-Hellersdorf,10B5C,B,5C,85,0,704,700,4,160,55,139,163,20,16,13,0,5,1,3,3,3,2,0,1,1,0,0,103,2,0,9,1
10,Marzahn-Hellersdorf,10B5D,B,5D,85,0,655,650,5,134,47,125,183,13,15,12,2,11,5,3,3,5,0,2,1,0,0,0,81,0,1,6,1
10,Marzahn-Hellersdorf,10B5E,B,5E,85,0,757,746,11,143,75,165,170,16,14,9,0,7,1,0,3,3,1,0,0,0,0,0,106,0,22,8,3
10,Marzahn-Hellersdorf,10B5F,B,5F,85,0,520,508,12,121,47,113,118,11,14,6,0,7,4,2,4,2,0,0,0,1,0,0,43,2,2,4,7
10,Marzahn-Hellersdorf,10B5G,B,5G,85,0,482,477,5,99,30,106,126,10,12,10,2,1,3,11,2,3,0,2,0,0,0,0,47,0,3,3,7
10,Marzahn-Hellersdorf,10B6A,B,6A,85,0,532,528,4,56,35,103,178,8,19,16,2,9,7,0,4,7,2,1,0,0,0,0,50,0,0,25,6
10,Marzahn-Hellersdorf,10B6B,B,6B,85,0,457,452,5,83,19,84,177,7,6,6,1,7,2,2,0,4,1,0,0,0,0,0,39,0,0,10,4
10,Marzahn-Hellersdorf,10B6C,B,6C,85,0,515,510,5,66,31,103,229,6,8,8,1,2,0,1,1,4,0,0,1,1,0,0,37,0,3,6,2
10,Marzahn-Hellersdorf,10B6D,B,6D,85,0,651,648,3,122,63,133,177,15,20,11,2,5,2,2,5,5,0,0,0,0,1,0,67,0,0,13,5
10,Marzahn-Hellersdorf,10B6E,B,6E,85,0,449,444,5,66,28,70,155,3,11,8,2,3,1,2,7,3,1,0,2,1,0,0,52,0,1,24,4
11,Lichtenberg,11B1A,B,1A,86,0,389,384,5,68,15,83,134,8,9,6,0,5,0,2,2,0,0,0,0,0,0,0,40,1,0,8,3
11,Lichtenberg,11B1B,B,1B,86,0,500,491,9,70,17,90,200,5,10,6,6,3,2,6,0,4,0,1,0,0,0,0,61,0,0,9,1
11,Lichtenberg,11B1C,B,1C,86,0,492,486,6,73,29,81,193,6,8,14,3,7,1,0,2,2,2,0,0,0,0,0,50,1,0,8,6
11,Lichtenberg,11B1D,B,1D,86,0,415,410,5,48,14,71,181,1,10,12,3,5,3,2,4,1,0,0,0,0,0,1,40,0,0,7,7
11,Lichtenberg,11B1E,B,1E,86,0,390,385,5,69,28,61,136,3,12,7,1,5,1,0,2,2,0,0,0,0,0,0,45,0,2,10,1
11,Lichtenberg,11B2A,B,2A,86,0,572,567,5,75,30,98,242,5,11,7,7,8,6,2,8,4,0,0,0,1,1,3,48,0,1,9,1
11,Lichtenberg,11B2B,B,2B,86,0,587,580,7,139,37,100,176,6,15,10,3,3,2,2,6,2,0,2,1,1,0,1,55,0,1,11,7
11,Lichtenberg,11B2C,B,2C,86,0,758,755,3,98,30,110,352,8,13,12,0,6,2,3,10,10,0,1,0,1,0,0,78,2,1,11,7
11,Lichtenberg,11B2D,B,2D,86,0,749,738,11,107,59,144,279,21,16,5,4,2,0,0,5,1,0,0,0,1,0,0,74,1,2,10,7
11,Lichtenberg,11B2E,B,2E,86,0,558,547,11,72,39,105,217,4,16,10,1,0,1,1,2,1,0,2,1,0,0,1,55,0,1,10,8
11,Lichtenberg,11B3A,B,3A,86,0,581,575,6,73,27,159,202,8,11,13,0,0,3,2,3,3,0,0,1,2,0,0,53,1,0,10,4
11,Lichtenberg,11B3B,B,3B,86,0,609,602,7,65,44,113,255,14,13,4,1,9,1,0,2,3,0,0,2,0,0,0,61,0,2,7,6
11,Lichtenberg,11B3C,B,3C,86,0,690,682,8,86,39,146,271,6,9,13,2,2,2,2,9,5,0,0,0,0,0,2,66,0,0,17,5
11,Lichtenberg,11B3D,B,3D,86,0,683,674,9,98,35,147,274,7,8,7,3,8,0,1,11,6,0,1,1,1,0,0,43,0,3,11,9
11,Lichtenberg,11B3E,B,3E,86,0,604,592,12,86,45,121,238,4,16,10,0,4,2,1,2,3,0,0,0,1,0,0,49,1,1,6,2
11,Lichtenberg,11B4A,B,4A,86,0,763,753,10,97,43,162,301,9,18,12,1,6,2,4,9,5,0,0,0,0,0,1,70,0,0,8,5
11,Lichtenberg,11B4B,B,4B,86,0,720,714,6,95,43,182,278,11,12,8,3,3,1,1,4,6,0,1,0,0,0,0,60,0,0,6,0
11,Lichtenberg,11B4C,B,4C,86,0,808,797,11,100,124,158,261,9,30,15,1,4,1,1,2,4,0,1,0,1,1,0,64,1,2,6,11
11,Lichtenberg,11B4D,B,4D,86,0,664,656,8,80,70,132,231,9,25,12,2,7,1,4,3,8,1,1,0,1,0,0,47,0,1,8,13
11,Lichtenberg,11B4E,B,4E,86,0,506,495,11,59,33,122,190,2,8,9,1,6,1,0,7,6,0,1,0,0,0,0,42,0,1,2,5
11,Lichtenberg,11B4F,B,4F,86,0,492,486,6,44,48,87,204,4,24,6,2,2,4,4,5,8,0,1,0,0,0,0,29,0,0,11,3
11,Lichtenberg,11B5A,B,5A,86,0,775,765,10,75,182,148,192,15,45,12,2,4,6,1,3,5,1,1,1,0,1,0,39,1,0,9,22
11,Lichtenberg,11B5B,B,5B,86,0,846,834,12,122,96,158,259,16,35,25,0,4,5,5,2,6,0,2,0,1,0,7,65,0,2,6,18
11,Lichtenberg,11B5C,B,5C,86,0,691,678,13,104,64,145,211,15,26,5,1,4,3,2,1,7,0,0,0,1,0,0,56,1,1,21,10
11,Lichtenberg,11B5D,B,5D,86,0,720,712,8,89,26,151,307,4,6,20,2,3,1,1,8,7,1,1,0,2,0,0,63,0,1,11,8
11,Lichtenberg,11B5E,B,5E,86,0,489,488,1,80,23,97,167,11,14,16,3,4,2,0,4,4,0,0,1,3,0,1,44,0,0,12,2
11,Lichtenberg,11B6A,B,6A,86,0,867,852,15,145,171,204,193,17,31,8,0,2,1,2,3,5,2,0,1,0,0,1,54,0,1,3,8
11,Lichtenberg,11B6B,B,6B,86,0,799,794,5,109,34,174,348,7,18,7,3,6,6,1,9,3,0,0,0,0,0,0,65,1,1,2,0
11,Lichtenberg,11B6C,B,6C,86,0,711,704,7,69,40,147,303,2,16,10,1,6,1,0,22,2,0,0,0,0,0,0,67,0,0,9,9
11,Lichtenberg,11B6D,B,6D,86,0,1024,1006,18,137,127,215,308,27,29,16,1,4,2,4,6,8,1,1,0,2,1,0,93,1,5,5,13
11,Lichtenberg,11B6E,B,6E,86,0,995,967,28,161,121,212,327,20,25,10,0,0,2,1,4,3,2,2,0,0,0,1,64,0,1,5,6
12,Reinickendorf,12B1A,B,1A,77,0,499,491,8,153,58,144,33,19,14,13,3,4,2,1,0,3,0,0,1,0,0,0,39,0,0,3,1
12,Reinickendorf,12B1B,B,1B,77,0,480,471,9,140,45,144,42,7,13,9,3,3,3,1,0,1,1,0,0,0,0,0,50,0,0,7,2
12,Reinickendorf,12B1C,B,1C,77,0,459,452,7,155,35,129,34,7,2,20,0,1,2,1,0,2,2,0,0,0,1,0,52,0,0,1,8
12,Reinickendorf,12B1D,B,1D,77,0,384,382,2,123,31,107,20,12,7,13,5,1,4,1,1,2,0,0,3,0,0,1,39,1,0,10,1
12,Reinickendorf,12B1E,B,1E,77,0,492,484,8,126,49,132,49,15,19,16,4,1,1,4,1,2,0,0,1,0,0,0,60,1,0,3,0
12,Reinickendorf,12B1F,B,1F,77,0,447,445,2,124,37,140,44,6,17,10,3,2,4,1,1,3,1,0,0,1,0,1,40,0,0,5,5
12,Reinickendorf,12B2A,B,2A,77,0,501,490,11,163,39,137,21,19,12,6,2,4,4,4,0,4,0,3,0,0,1,0,58,2,0,11,0
12,Reinickendorf,12B2B,B,2B,77,0,502,497,5,173,68,139,22,17,7,12,0,4,1,0,0,2,0,0,0,0,0,0,48,0,0,3,1
12,Reinickendorf,12B2C,B,2C,77,0,477,468,9,148,44,120,36,14,12,11,10,2,1,2,0,4,2,0,0,0,0,0,53,2,1,6,0
12,Reinickendorf,12B2D,B,2D,77,0,346,338,8,107,32,99,20,7,7,12,1,0,1,1,0,2,1,0,0,0,0,0,43,0,0,5,0
12,Reinickendorf,12B2E,B,2E,77,0,417,405,12,156,28,115,20,8,5,11,1,8,0,3,0,4,0,0,0,0,0,0,42,0,1,3,0
12,Reinickendorf,12B2F,B,2F,77,0,396,394,2,130,28,99,39,13,7,10,1,2,2,0,1,0,0,0,1,0,0,1,55,0,0,3,2
12,Reinickendorf,12B2G,B,2G,77,0,392,391,1,152,27,103,24,8,4,7,4,2,10,1,0,3,0,0,0,0,0,0,44,1,0,0,1
12,Reinickendorf,12B2H,B,2H,77,0,470,461,9,132,51,126,36,11,9,15,2,3,1,2,1,5,3,3,1,0,0,0,48,1,0,9,2
12,Reinickendorf,12B3A,B,3A,77,0,558,547,11,196,51,174,20,24,9,11,1,3,2,4,0,3,1,0,0,0,1,0,41,0,0,3,3
12,Reinickendorf,12B3B,B,3B,77,0,496,483,13,175,61,118,16,28,8,8,1,1,1,1,0,1,2,0,1,0,0,0,59,0,0,0,2
12,Reinickendorf,12B3C,B,3C,77,0,461,454,7,185,69,110,19,11,8,9,0,2,0,0,2,0,0,0,0,0,0,0,38,0,0,0,1
12,Reinickendorf,12B3D,B,3D,77,0,665,656,9,222,96,197,13,27,13,8,0,5,2,1,0,2,1,0,1,0,1,0,60,1,1,1,4
12,Reinickendorf,12B3E,B,3E,77,0,520,516,4,197,65,133,29,25,8,5,1,1,3,0,0,1,0,1,0,0,2,0,39,0,0,2,4
12,Reinickendorf,12B3F,B,3F,77,0,747,741,6,230,124,213,40,31,13,3,0,1,6,3,1,0,1,3,0,1,0,0,63,0,0,2,6
12,Reinickendorf,12B3G,B,3G,77,0,388,379,9,138,45,93,26,13,11,4,0,1,0,1,1,1,0,0,1,0,0,0,37,1,0,6,0
12,Reinickendorf,12B3H,B,3H,77,0,324,320,4,87,35,95,23,12,14,8,1,5,1,1,1,3,1,0,0,0,1,0,30,0,0,0,2
12,Reinickendorf,12B3I,B,3I,77,0,596,593,3,227,82,135,19,39,7,12,2,3,0,1,0,2,0,0,0,0,2,0,57,0,0,1,4
